code,name,module_code
AC,Accounting - General,AC
AC-COB,Coding Block,AC
AC-INT,Accounting Interface,AC
AIE,Auto-ID Enterprise,AIE
AIE-AII,Infrastructure,AIE
AIE-AII-AP,Application,AIE
AIE-AII-UI,User Interface,AIE
AP-CFG,Product Configurator,AP
AP-CFG-CBA,cBASE / Configuration Store,AP
AP-CFG-LL,Low Level Configuration,AP
AP-CME,Classification System (New),AP
AP-LIM,AP-LIM Logistics Inventory Management Engine,AP
AP-MD-BF-SYN,Master Data Synchronization,AP
AP-MD-BF-TFW,Templates,AP
AP-MD-BP,SAP Business Partner,AP
AP-MD-BP-GRH,Account Hierarchy,AP
AP-MD-BP-UI,Dialog SAP-GUI,AP
AP-MD-IBA,Installed Base,AP
AP-MD-IL,Relationships Between Objects with GUID Identification,AP
AP-MD-IL-XTN,Generated Enhancements (Easy Enhancement Workbench),AP
AP-MD-PCA,Payment Cards,AP
AP-MD-PRO,Central Part of Product Master,AP
AP-MD-PRO-BF-ARC,Archiving,AP
AP-MD-PRO-CAT,Hierarchies and Categories,AP
AP-MD-PRO-TFW,Templates,AP
AP-MD-PRO-UI,Dialog SAP-GUI,AP
AP-PPE,Integrated Product and Process Engineering,AP
AP-PRC-CON,Condition Technique,AP
AP-PRC-FG,Free goods,AP
AP-PRC-PR,Pricing,AP
AP-PRC-PRS,Product Substitution,AP
AP-RC-BOF-CFN,Business Object Processing Framework Configuration,AP
AP-RC-BOF-TST,Business Object Processing Framework Tests,AP
AP-TTE,Transaction Tax Engine,AP
BC,Basis Components,BC
BC-ABA,ABAP Runtime Environment,BC
BC-ABA-LA,"Syntax, Compiler, Runtime",BC
BC-ABA-LA-EPC,Extended Program Check (SLIN),BC
BC-ABA-LA-OBS,Object Services,BC
BC-ABA-SC,"UI Services, Screen, Batch Input",BC
BC-ABA-TO,"Logical DB, Selection Screens, Selection Variants",BC
BC-ABA-TV,Transaction Variant and Table Control Settings,BC
BC-ABA-XML,ABAP XML Processing,BC
BC-BMT-BPM-LEI,Local Event Infrastructure,BC
BC-BMT-OM,Organizational Management,BC
BC-BMT-OM-GRF,Structural Graphics,BC
BC-BMT-OM-OM,Organizational Plan,BC
BC-BMT-WFM,SAP Business Workflow,BC
BC-BMT-WFM-RUN,Runtime,BC
BC-BMT-WMD,Workflow Modeler,BC
BC-BSP,Business Server Pages,BC
BC-BW,BW Service API,BC
BC-BW-SRV,BW Generation Tool and Set Object,BC
BC-CCM-ADK,Archive Development Kit,BC
BC-CCM-ADK-AS,Archive Information System,BC
BC-CCM-API-CSI-XMI,eXternal Management Interface Framework,BC
BC-CCM-BTC,Background Processing,BC
BC-CCM-CNF-GRP,Workload Balancing and Group Management,BC
BC-CCM-CNF-PFL,Maintain Profile,BC
BC-CCM-DAG,Data Aging,BC
BC-CCM-FIL,Platform-Independent File Names,BC
BC-CCM-MON,Monitoring,BC
BC-CCM-MON-ORA,Oracle Database Monitors,BC
BC-CCM-MON-OS,Operating System Monitors,BC
BC-CCM-MON-SHM,IMS:  Agents and related topics,BC
BC-CCM-MON-SLG,SAP System Log,BC
BC-CCM-MON-TUN,Performance Monitors (TCC),BC
BC-CCM-PRN,Print and Output Management,BC
BC-CCM-SLD-ABA,System Landscape Directory ABAP Connectivity,BC
BC-CCM-TAN,Transaction TAANA for Table Analysis,BC
BC-CFG-RT,Business Configuration Tools: Runtime,BC
BC-CI-WEBR,"WebRFC, Web Reporting",BC
BC-CST,Client/Server Technology,BC
BC-CST-EQ,Enqueue,BC
BC-CST-GW,Gateway/CPIC,BC
BC-CST-IC,Internet Communication Manager,BC
BC-CST-LL,Low Level Layer,BC
BC-CST-MS,Message Service,BC
BC-CTS,Change & Transport System,BC
BC-CTS-CCO,Client Copy,BC
BC-CTS-LAN,Language Transport,BC
BC-CTS-ORG,Transport Organizer,BC
BC-CTS-TMS,Transport Management System,BC
BC-CTS-TMS-CTR,Central CTS # Transport Management,BC
BC-CUS-TOL,Customizing Tools (Techniques),BC
BC-CUS-TOL-ALO,Table History,BC
BC-CUS-TOL-BCD,Business Configuration Sets,BC
BC-CUS-TOL-CST,Cross-System Tools,BC
BC-CUS-TOL-HMT,Hierarchy Storage,BC
BC-CUS-TOL-IMG,Implementation Guide,BC
BC-CUS-TOL-NAV,Business Navigator,BC
BC-CUS-TOL-PAD,Customizing Project Management (IMG),BC
BC-CUS-TOL-TME,Table Maintenance Tool,BC
BC-DB,"Database Interface, Database Platforms",BC
BC-DB-DB2,DB2 for z/OS,BC
BC-DB-DB4,DB2 for AS/400,BC
BC-DB-DB6,DB2 Universal Database for UNIX / NT,BC
BC-DB-INF-CCM,CCMS / Database Monitors for Informix,BC
BC-DB-LCA,liveCache Applications,BC
BC-DB-LVC,liveCache,BC
BC-DB-MSS,Microsoft SQL Server,BC
